BuildingID,EnergyRatingCat
43324,C2
267571,F
89800,C3
205975,D1
72796,G
270198,D1
488744,C3
582097,C3
585079,C3
346698,D1
154782,C3
255542,C2
593102,B2
587180,B1
110780,G
494561,C2
187381,E1
166849,C3
531140,F
514438,C3
640256,C1
581001,D1
581413,D1
125118,E1
373366,D1
260950,C1
536719,C2
390715,C2
505998,C2
244816,D1
59028,C2
217817,G
184342,C1
635215,C3
445740,C2
360607,C1
655887,D1
335733,D1
562971,C3
607343,B1
634829,C3
307081,G
244386,C2
554492,D1
224662,C3
269849,D1
203236,C1
446324,C3
18477,B3
596789,D1
390732,D1
299139,G
404388,C3
205178,G
625751,D1
258057,D1
73991,B3
223733,D1
122653,C3
247186,E2
655311,C2
136361,C2
383344,B2
256310,C3
121579,F
594084,C2
481332,C2
607589,B2
390411,E2
637841,B1
491980,C3
429043,C2
492683,C3
518683,C1
353996,C2
66370,G
567878,E2
654017,C3
635571,D1
548334,D1
532373,C2
462159,E2
206950,E1
435328,D1
486890,C2
348937,G
524109,C2
561287,G
233164,D1
309229,A3
289240,F
238361,D1
382137,D1
215894,C3
67561,E1
469180,D1
52851,B1
291418,G
176611,F
485857,D1
242945,B3
34894,B3
277919,F
344850,D1
596960,C2
374890,D1
422712,C3
84941,E2
409224,C3
192038,C3
5777,E1
428916,C2
555525,D1
631123,B3
169747,G
403513,C2
82957,D1
623520,C3
486350,C3
92172,D1
386750,G
61589,D1
30021,D1
68548,C2
187563,D1
36118,C1
355971,A3
548711,C1
248693,D1
575416,C2
447842,C2
438101,C3
270856,C3
472747,C2
157500,C3
477888,C2
663273,D1
340905,D1
132887,B3
631422,C2
72719,C3
349819,B3
441536,C1
603402,D1
225851,D1
141092,C1
537812,C2
272653,C1
447785,C2
193779,B1
570636,C3
608965,D1
370893,E2
536080,C1
237140,E1
233525,D1
130637,D1
69388,C2
289005,F
655251,B1
336876,C1
127830,G
612825,G
266498,B3
449916,D1
214420,F
570680,G
260906,G
111710,C3
517464,C3
487339,F
97292,F
157824,D1
635172,B2
185067,C1
325323,F
427397,C2
597178,D1
375497,D1
342935,C3
365606,D1
639648,F
393009,C3
412428,E2
121285,C3
262173,C1
591489,B3
183606,E2
653641,B3
628635,C1
57292,G
464527,D1
421949,E2
56835,D1
190970,C1
317675,F
241140,C1
278105,C3
526508,C2
153689,C3
511393,C3
219891,C3
541348,D1
502663,F
90291,D1
90847,E1
431649,C3
294833,C2
28387,D1
183371,G
598320,E2
583445,C2
45129,B2
288922,E2
492105,D1
117733,F
504375,C2
129147,C3
184079,F
70476,G
5931,B3
242291,C2
327657,E1
202040,D1
243207,C2
320120,G
473804,D1
192888,C2
133679,G
644008,C3
203313,D1
28492,D1
362287,D1
557241,A3
180466,F
110025,C1
375181,D1
613594,C3
659150,B1
111854,D1
613948,E2
571148,D1
381575,D1
521775,C1
359563,G
282089,D1
263191,F
383578,D1
644618,C2
16780,C3
312049,C1
630295,D1
448425,E1
201584,C2
351980,B3
31819,D1
249921,C3
358446,G
199936,C3
19385,C2
210677,G
574611,C3
645723,D1
644294,C1
359465,E1
238360,D1
268776,C3
346981,E1
162044,D1
88091,D1
266718,D1
467560,D1
492178,C2
504111,B2
645475,C2
477340,C1
333403,C3
556662,C3
171820,D1
297412,C2
51122,B3
284385,G
514972,D1
37040,G
270877,C3
217010,E2
583446,B3
214021,G
92495,D1
351565,G
102242,D1
587447,E1
433760,A3
439912,C3
630450,D1
33054,D1
320316,E1
658578,C2
14744,C3
304521,D1
248275,D1
185225,C1
318413,F
115979,C2
351705,E1
81533,C1
98529,C1
287453,C3
199003,C2
15528,C1
385730,A3
22635,D1
216367,D1
6863,D1
140483,C3
71189,C3
385731,A3
643899,D1
477850,C1
242321,C1
121513,D1
643859,E1
246869,C3
343212,A2
297695,C3
54920,E2
209759,G
451167,C1
511119,D1
41036,F
273930,C3
191767,G
612053,C2
436425,E2
617060,C2
432198,D1
517810,F
368417,C3
235931,D1
46057,C2
3691,C2
506555,G
487926,C3
552945,E2
152793,C2
251448,C1
387587,D1
532739,D1
206265,C3
150851,C2
210073,E1
113312,C2
327999,E1
271710,G
42711,C2
27291,C3
298573,C2
565110,E2
494220,C1
527271,D1
584663,B3
131227,G
11752,D1
133476,C2
479461,F
622467,D1
309754,C1
391216,B1
42598,C2
151691,D1
470643,G
626689,G
38835,D1
514082,A2
617919,C2
410211,G
322038,G
439514,D1
494296,D1
402283,C2
395081,C3
372254,C3
74200,E1
503255,E2
508885,D1
488509,C2
645635,B1
285709,F
48166,C2
469293,E2
358510,D1
87602,B3
50181,B2
656102,C2
161253,D1
313387,C2
582605,A2
230627,D1
274273,C2
598062,C3
643325,B3
425863,C1
161401,C2
474558,C1
273973,C3
426063,F
284012,C3
390122,B3
278841,F
483910,C3
53848,C2
138146,G
66845,C1
378643,C3
368187,B3
363439,C3
583645,C2
443223,C3
286396,D1
586729,A2
634964,D1
469353,D1
354875,D1
315711,G
567736,C2
344062,D1
306717,E1
104176,D1
552897,D1
459712,C3
252602,E2
263968,E2
244757,C1
46071,G
519451,C3
623051,E1
153718,C1
596087,C2
458447,C3
159209,B3
193963,C2
530956,C2
596708,D1
252632,C2
404082,C3
296079,D1
252659,D1
494596,C1
245156,C3
511853,C2
57502,G
276354,E1
96300,B3
117215,C1
545864,D1
483177,B3
529160,C3
545238,D1
135307,C3
23555,D1
576963,C2
495222,G
215420,F
105929,E1
51189,B2
514172,D1
219872,C2
312834,C1
391329,C2
432828,C2
376020,F
328482,D1
178765,D1
284459,A3
556790,D1
499245,C1
596427,C3
122118,C1
101195,C2
511672,C1
139500,D1
297491,C1
439527,E1
198358,C1
570024,D1
326067,C3
660717,C2
389004,B3
649265,B3
549742,C3
390398,C3
501804,B1
44284,B2
350435,D1
28663,G
470642,C2
2542,B2
95877,C3
20491,D1
513969,C3
415674,E2
309805,D1
102392,E1
482829,D1
345584,G
576461,B3
597076,D1
520014,D1
626868,A2
462991,D1
183318,D1
398390,D1
189082,C2
327462,D1
173986,D1
406653,C2
553473,D1
347348,D1
394102,C3
241410,C3
359929,D1
265781,F
125694,D1
114058,B3
459963,D1
633314,E1
54319,C1
601514,D1
331668,C2
145145,D1
653227,F
242017,C2
110607,C1
227269,B3
44014,D1
494227,G
483554,C3
624965,C2
261547,C2
21289,D1
395296,C3
201970,D1
556631,A2
106985,C3
152804,D1
401032,E1
189239,D1
622426,D1
64049,B3
478004,C2
232273,E2
520335,E1
163874,C2
251337,G
599115,G
10257,C3
546263,D1
654763,D1
345665,C2
167033,C1
154403,C2
496545,C3
494410,C1
526381,D1
587868,D1
385559,C3
275256,C3
330501,C3
479711,C2
35769,G
521786,C1
100331,D1
651572,C2
196254,C2
306250,D1
268944,C3
511250,D1
180751,C1
270626,E1
74654,D1
103989,C1
284442,C3
433361,C2
548589,C1
464816,E1
538816,C3
646151,C1
432635,C1
219540,C2
127370,B3
49762,D1
197156,G
99296,D1
47038,C1
570345,C3
459353,E2
91751,D1
465063,C1
434700,G
29402,E1
658963,D1
425203,C2
278735,E2
499119,C2
300171,F
139370,D1
101774,B1
585369,D1
616517,E1
525144,D1
294935,D1
211668,D1
248474,C2
200784,C3
102460,D1
395684,C2
319350,C3
379701,C2
321324,C1
473475,E1
385846,D1
320555,C3
456552,D1
625501,D1
435146,C2
179825,C3
150499,G
402468,C2
325695,F
407677,C3
638049,E1
145750,C2
344157,E1
186142,D1
22633,D1
359605,C1
266794,C1
79001,C3
182517,C3
195506,C2
107456,C3
284467,D1
285961,B3
366993,C3
478063,E1
595326,C1
354601,C1
386384,C2
12307,C3
561449,C1
461383,D1
130870,C2
349201,D1
363277,D1
328309,D1
528867,G
450340,C2
650714,C3
293382,E2
597478,F
294006,D1
660614,C3
37295,C1
171802,C2
109856,D1
494375,E2
430021,C3
553189,C2
158119,D1
87125,C2
135151,E1
378255,E2
464689,D1
34695,C1
156403,F
98331,C2
542980,C3
651900,D1
26941,F
93211,C2
559078,C3
224018,C3
114338,D1
134032,C3
500230,D1
552936,C2
492757,G
462395,E1
291905,C1
233483,C3
58677,D1
163352,B2
167780,D1
154493,B3
661541,C2
145270,G
319035,C3
76095,E1
443321,C2
225943,C2
524644,D1
93006,D1
245420,B3
406717,C3
619833,B1
572615,D1
6492,D1
158449,C3
47297,F
505787,D1
243554,C2
236423,C2
212959,G
198601,C2
564167,C3
276560,D1
303677,C1
568828,C2
157179,D1
11824,C3
56975,C3
497147,C3
415761,C2
275587,D1
194791,C2
588799,G
526207,E1
310282,D1
353123,G
416330,E1
271632,B3
206979,C3
577039,D1
194279,G
218252,B2
158549,D1
647135,C3
234296,D1
214751,C2
397171,E1
96659,D1
315939,G
607168,C3
661348,C3
34323,D1
624119,C3
133405,D1
25266,C2
265451,C3
588781,E2
76421,C2
393445,D1
479123,F
658037,C1
333263,C1
212106,C3
432510,C3
219732,C3
592528,A2
227774,F
314608,F
515351,C3
514849,C2
128079,C3
342859,A3
270683,B3
607099,G
529150,G
663054,D1
95812,E1
270594,D1
533979,C2
116913,D1
116246,E1
229654,C3
340646,D1
106688,B2
131929,D1
615165,B3
374611,D1
11198,C3
509657,D1
424842,D1
379099,C3
338343,C3
189289,D1
230908,E1
542682,C3
456140,E1
10880,C2
423428,E1
42761,D1
320276,F
503947,B3
111242,F
485821,G
514612,C3
194965,F
199539,E2
460988,C2
12452,D1
348630,C3
191993,B3
296836,G
124053,C3
485343,D1
144209,C2
626050,D1
504194,F
333686,G
275784,C2
415308,C3
16995,B2
623971,C3
417898,D1
570537,C3
270304,E1
34249,B3
442741,B3
474573,C3
554120,C1
78185,D1
54658,B2
332598,D1
537790,C2
9084,C3
194566,C2
582292,B3
206089,D1
485725,G
20912,C1
312347,B1
127595,C1
37104,E1
319934,C3
146578,C2
512988,B3
370573,D1
593442,C2
355165,G
24805,D1
272054,D1
398794,C3
264091,E2
89860,F
44582,C2
655647,C1
125102,F
549849,C3
37197,B3
553867,D1
134070,D1
232902,D1
496230,D1
594667,C1
629157,C3
125426,D1
552021,D1
67025,C3
88417,D1
234346,C1
452913,C2
427961,D1
546099,D1
279670,C2
372768,G
32251,B3
155666,B3
300875,D1
329256,C3
534719,C1
504829,E2
525747,C3
242912,C2
110978,G
151816,C3
662324,D1
572376,E1
98208,F
575157,D1
606046,D1
449543,D1
374979,D1
592520,C3
412276,C2
463734,C3
21071,F
210798,B2
549460,E1
281229,C2
37872,D1
241998,C3
291859,B3
125723,E2
203655,B2
12689,D1
214526,D1
53748,C1
405622,C1
31092,B3
373906,E2
398485,E1
105359,B3
579829,D1
22814,B3
34224,C3
231893,B3
450812,C2
426059,G
48264,D1
474014,E1
319363,C3
320810,G
500874,D1
361489,E1
250030,C2
605604,C2
482594,C2
516464,B3
168457,C3
587858,A2
379067,C2
60824,C3
333822,D1
246391,D1
555217,D1
203718,C1
270864,F
299688,C2
215096,C3
597909,D1
441116,D1
97427,C3
52056,E1
539602,C3
521415,C3
234322,D1
183265,D1
222263,C2
304539,C2
654032,D1
584952,C3
354748,C1
182711,G
42255,C3
176084,C3
64851,D1
193551,B2
190424,D1
347871,C3
4301,D1
568757,D1
408154,D1
105016,G
446928,D1
286649,C1
458341,C1
216272,D1
218251,D1
554006,C2
295820,C3
95572,C1
630234,G
46750,B2
97015,D1
92022,F
125411,G
231419,C2
121995,C1
580612,F
243426,D1
288777,C2
334556,D1
4225,C3
578601,C2
43852,C1
231139,C3
235157,C3
515196,G
602443,C1
549093,C3
202840,F
17704,D1
640008,C1
516027,E2
7215,G
415552,C3
617489,A3
313813,C1
466859,C2
364863,D1
146992,G
247821,C2
555952,E1
495000,C3
35398,C2
376052,C1
376356,C2
337768,D1
642571,D1
15469,B3
7359,C3
263909,E2
620408,C2
531218,C3
457162,A2
73807,D1
149531,D1
197116,C2
301878,G
478812,C1
632146,D1
426547,C3
160866,C2
130648,B3
403613,C3
382815,C1
402948,D1
122566,F
350556,C3
562074,C2
229136,C3
487657,C2
110197,C2
441438,C3
33028,D1
348783,C1
481230,C2
632734,C1
93593,E2
538569,E1
23044,E1
569364,C1
134958,E1
458002,D1
379021,C1
231081,D1
123880,C1
473434,C1
612422,C2
207808,E2
620340,E2
232589,D1
138065,D1
658412,C2
598111,C3
74394,E1
179235,D1
342215,D1
601299,C1
264580,C3
433989,D1
263406,E1
2320,D1
198534,C2
224534,D1
265859,E1
86686,C2
541455,F
161134,B3
528060,C3
362747,C1
526336,A2
589178,A1
457780,C3
242050,D1
90413,B1
240615,C3
215120,C1
435681,D1
59408,D1
149500,C2
143044,C2
243580,B3
418094,E1
274314,C3
499153,D1
557108,C3
29037,E1
559977,C3
121334,D1
521942,E2
243293,B1
351734,B3
608962,D1
413372,G
308470,G
229045,G
621580,D1
534144,C3
419985,C2
82767,D1
234006,B2
59270,F
295493,C1
604004,F
351758,D1
122018,B1
190210,D1
151048,D1
523049,G
646210,F
240814,C3
337549,C1
30220,C1
3132,C1
547395,C1
563438,D1
129291,D1
321353,G
339011,D1
320817,C3
49329,D1
52676,C1
504165,C1
534935,D1
402029,D1
91907,G
309547,G
289063,C1
278436,C1
91542,C3
190637,C2
6185,D1
478811,C1
344660,C2
447040,D1
224528,C3
422784,D1
628577,D1
83723,C2
229717,C3
543974,D1
137493,E2
560900,C3
121142,C3
441705,D1
481766,E2
293293,B3
586873,C3
433869,B3
449130,C1
563296,E2
110565,D1
19999,D1
401934,D1
375997,C2
11404,C3
229467,C2
525381,C2
2068,B2
108635,C3
93114,D1
563424,C1
612528,D1
548217,D1
246118,B3
122763,B2
234305,C1
240603,D1
300314,G
428301,C2
461054,D1
184112,F
277574,E2
263856,C2
392791,C3
149748,C2
6523,B3
313877,C2
130075,D1
656322,D1
433369,C3
12101,C3
387326,C3
592564,G
524214,D1
212208,D1
310757,C3
356121,C2
41599,E2
153347,E2
124379,C1
389797,F
197457,G
188492,C3
345472,C2
292592,B1
450310,E2
530130,B3
319984,E1
419480,E1
326876,F
32731,D1
123226,C3
654701,C1
311980,B3
111529,C2
479493,D1
565904,D1
158976,G
537963,D1
124248,G
293506,D1
157335,C1
538082,C1
218274,C2
606353,B3
31942,C1
18910,D1
326235,E1
351118,G
122982,C2
269929,C2
586446,C1
213426,C1
238434,C2
54820,D1
58030,B2
505895,C2
659795,D1
402004,C2
539718,C2
551156,C3
281688,G
452064,C2
646675,C2
440839,C3
523110,D1
462850,C1
521943,A2
623497,C2
613359,A2
201550,C2
205509,C2
353440,C1
315836,D1
315278,G
19958,E1
656318,E2
636648,A2
457092,D1
14845,C3
145918,D1
44237,C1
221272,C2
123251,C1
464285,E1
187588,C1
582382,C3
493334,B3
529373,E1
257745,C2
379636,F
630053,D1
113537,C1
239153,C1
351380,C3
543461,E1
619668,F
615883,C3
231290,C1
603863,D1
230204,F
286544,C3
583541,D1
279268,C3
1143,D1
442820,E2
183814,D1
147707,C2
370876,D1
78141,D1
81496,C2
487808,C3
20111,C1
524060,G
235974,C1
385206,C1
384630,D1
209591,G
636896,C3
578538,D1
432528,E2
235154,E1
89895,B2
23459,C3
127616,D1
183843,E1
298927,D1
152829,B1
52187,D1
141274,C2
11329,D1
611174,C2
589820,D1
161775,C2
426990,E1
562700,C2
416112,C3
167021,C2
653775,C3
553694,D1
360743,D1
393483,G
413712,C3
420523,C1
315000,E1
469620,E2
656189,C3
254438,C1
273689,D1
297726,C1
549421,D1
439960,C1
365077,F
410293,D1
282000,C2
617088,C3
36281,C3
422244,F
56246,C1
511187,A3
229913,C3
358275,F
51782,B2
662045,C2
601687,C2
120557,C2
487437,A2
523328,G
337830,A3
422683,D1
557107,C3
647400,C2
581873,C3
656523,C3
263677,D1
434224,A3
637520,B1
431137,D1
602342,D1
382684,C3
88314,C3
438821,F
395313,F
284914,C3
494229,C2
317328,C1
368264,C3
572672,E1
273424,A3
37318,D1
303082,D1
443499,C2
540221,C1
460122,B3
648877,E1
115692,B3
245050,C3
303743,D1
487188,A2
52800,D1
603904,C3
363942,D1
148540,C1
459614,E1
353398,C2
355817,E1
117110,D1
516854,F
578926,C2
458906,C3
353547,C3
292061,C2
421655,C3
334061,C1
97854,C3
557505,F
656268,C3
297966,E1
327238,B2
369634,C3
50885,D1
217847,C1
207270,D1
177217,E2
133803,C2
327001,C2
405238,B3
590997,D1
554587,D1
298988,D1
90158,B3
437718,D1
584959,C3
54622,F
631287,C2
437639,C2
625400,E1
248890,D1
209277,D1
99877,C1
267103,D1
563473,C3
115753,C3
436487,A3
486182,D1
310230,C2
366028,D1
515178,E1
473796,C2
624095,D1
422112,D1
310644,D1
580918,E1
464418,D1
604012,C3
238201,C1
167491,C3
586564,C3
470027,E1
369881,B3
442147,D1
104457,E1
535801,E1
379923,D1
335509,E1
597512,C3
567479,C1
277349,D1
479573,C3
231737,D1
369110,A3
553786,D1
18111,B3
290169,D1
111494,D1
469667,C1
415286,E1
464386,C3
97651,C2
98719,D1
222508,C1
430124,G
571827,D1
500179,E1
662702,C3
99839,C3
505490,C3
531369,A2
474645,F
168486,C2
108923,E1
372974,B1
662822,C1
410169,D1
182703,E1
393229,B3
336587,C3
180529,B2
160914,D1
121881,E1
192588,E2
42549,C2
470309,C3
533641,A3
141335,F
648026,C3
221373,C2
449403,C2
420934,D1
637737,C2
631984,D1
629122,D1
421231,E1
590395,F
382937,E1
315787,F
634614,F
252698,C2
525744,C2
272028,D1
621685,C1
388483,G
474700,F
516225,C2
620326,C3
584331,F
404737,F
414779,D1
39412,B3
369128,E1
329658,C2
525714,D1
432468,C3
370305,D1
246659,G
49429,C1
598253,D1
160552,C1
64705,F
371345,D1
242147,C2
506039,C1
84606,D1
48912,D1
511453,C2
285841,D1
168155,D1
535044,C2
128195,D1
629361,F
345827,C1
241806,C3
2578,B3
628957,C1
203671,C1
213463,F
458285,F
80988,B3
273602,C3
397693,C3
501210,C3
528199,C1
593919,G
123937,C1
222878,C2
358074,G
233989,D1
16669,D1
117311,C3
525051,B3
15571,C1
391574,E2
191322,D1
214209,E1
12818,D1
521001,D1
36480,B2
37857,B1
535481,B3
126549,B2
246772,C1
1160,B1
384546,C3
520147,G
506900,E2
527448,E2
488492,C2
141368,G
171699,D1
77383,C2
197032,C3
240262,C2
247103,D1
481531,E1
285396,C2
374877,C2
253454,G
541784,C2
128929,C2
616286,C1
659035,E1
114342,D1
37194,B3
92969,E2
9816,D1
218154,D1
427414,D1
646973,G
84460,D1
73390,B2
366267,D1
549473,E2
89532,B2
96080,D1
591617,B3
136671,C3
270731,E1
269030,C1
600235,C1
410790,C3
406831,C3
83975,D1
360669,C1
53251,D1
30856,F
186779,E1
252828,E2
2061,B3
417559,E2
478437,C3
581235,C3
169863,G
212919,D1
526250,C3
639730,C1
71900,D1
222468,D1
441261,C2
146631,C3
623660,C2
333742,C3
142053,E1
234669,C3
469586,C2
125996,D1
18998,C3
285560,G
172394,D1
529747,E1
311602,C3
232852,C3
585501,D1
322430,D1
176000,D1
31617,B2
224154,C2
660572,C2
459503,C3
92393,D1
120450,C2
325982,C1
90505,B2
538041,A1
281348,D1
654974,G
242973,C3
117632,F
606313,C1
471900,D1
12062,B2
147516,C3
313289,G
381150,C1
357684,C1
156961,C3
501984,E1
623869,E2
90051,C3
497923,C2
607507,C1
302550,A3
257598,D1
246373,C1
170401,D1
321809,C3
524561,C1
366225,C3
212435,C3
104104,C1
137070,E2
402179,D1
154723,C3
147392,E2
384863,D1
133887,B3
62749,B2
579444,C1
363963,F
114430,C2
298173,D1
55608,B3
58619,D1
60894,G
509534,C3
612968,C3
600608,F
44747,B2
154837,C3
271945,C3
114774,G
612108,B3
621789,C1
431048,D1
629986,D1
164666,G
166353,D1
320449,C2
352016,B3
148194,E2
524867,G
551004,F
403635,D1
413890,E1
344707,C2
612688,D1
634441,E1
28113,B2
194554,E2
563032,C3
542932,D1
367026,D1
58748,G
618987,A3
533869,G
457179,E1
242918,C3
186224,C2
523466,C2
521088,E2
309210,D1
440512,F
405728,G
366834,C3
606769,F
222908,D1
120250,D1
228767,D1
230318,D1
8509,D1
518944,E2
30879,C2
49218,E1
423009,C1
246710,E1
150082,D1
221316,E2
126712,D1
322163,F
135053,G
634375,C3
557887,D1
558252,F
34094,C3
384280,E1
213105,D1
144679,F
244825,B1
385753,E2
29192,B1
218915,D1
610136,C1
96249,C1
442607,B3
338719,C3
355127,B2
315697,G
648523,G
524575,E1
319623,D1
591632,D1
56823,D1
434303,E1
96130,C2
604187,C3
301075,D1
130367,C3
404733,C1
35556,F
593646,C3
373969,D1
478647,D1
489089,C2
41120,B2
105025,F
605696,B2
150097,C3
459387,C3
607265,E1
391146,C2
624791,G
197792,D1
469216,D1
658238,C3
125777,C1
187374,C3
602959,C1
301342,E1
632695,C2
487971,C3
263372,C2
398394,C2
327984,C3
515865,C3
203474,C2
601416,B2
640121,G
148801,G
546477,G
66968,C3
283168,E2
622215,C3
339078,C2
57244,B2
370408,C3
489744,C1
387376,C1
115447,B3
57016,D1
264814,D1
343873,D1
203550,C2
230497,C3
474762,F
103771,C2
596344,E2
575982,E1
520238,C1
121418,C3
551705,A3
385908,D1
190397,C1
48272,D1
349413,C1
253743,C1
147044,D1
304425,D1
429790,E2
42963,C1
281530,C3
613510,C2
378740,C3
580231,D1
151768,C1
606965,C3
26717,C3
572423,G
433546,B3
187775,C2
577220,C2
26881,F
68101,G
220588,D1
559383,C1
67305,B3
31020,B3
295327,B3
202368,G
452777,C2
560289,D1
92410,D1
271860,C3
149858,C3
472814,D1
406377,E2
477243,G
437708,D1
361971,D1
26168,D1
4557,B3
416532,C1
196576,D1
650564,C3
348725,G
34411,D1
248260,C2
378204,E2
138559,C3
277326,C3
32920,D1
246996,C2
161308,D1
653298,C3
500777,C3
94244,C3
294061,D1
477336,C1
564853,B3
33778,D1
636664,C2
339989,E1
84559,C2
605319,B1
277591,C2
341129,C2
446642,D1
449430,C1
291062,B2
397736,D1
210472,D1
139066,C1
574552,C1
198175,D1
495611,D1
64940,D1
525539,A3
479552,D1
629282,C2
159149,D1
153046,C1
84637,G
312642,D1
307776,D1
387456,F
120035,C3
487351,E1
553703,E1
140689,G
505813,C3
182867,D1
308524,C3
124232,C3
625997,C3
154448,B1
45674,G
132884,D1
596646,E1
303944,C3
197035,C3
256076,G
962,C3
9009,C2
124439,E1
203613,D1
379772,C2
549700,E2
129948,D1
476788,C2
516545,C2
584262,C2
237315,C1
441183,C2
428956,C1
212505,C1
50927,C1
274721,C3
293753,E1
158651,D1
386998,D1
571442,C3
486231,D1
378173,D1
206105,C1
359647,C3
474605,C3
411546,D1
278647,A3
146398,C3
539057,C3
599300,D1
533827,G
420037,C3
331720,F
101043,C2
8592,D1
346439,D1
413138,C2
543024,C1
404094,G
166820,E1
442975,C3
238989,B3
436732,C1
589679,D1
30927,C2
580484,A2
316873,C3
52143,E1
235069,D1
300387,C1
622658,E1
375694,C2
513992,E1
174852,D1
283230,C2
16373,F
183210,F
637066,C3
115928,B3
139304,D1
349725,C3
394187,C3
91959,E1
375066,C3
565160,E1
426109,E2
564775,D1
92411,D1
139238,E1
460461,B3
158007,C3
60427,B3
198151,D1
7517,D1
197837,E2
267879,D1
335403,G
273772,C1
411884,D1
415109,D1
641934,F
124951,E1
211185,C2
38940,C3
8089,C2
649202,C2
226675,E1
640067,D1
597200,D1
470965,C2
220197,E1
228185,C1
56784,D1
65443,D1
659369,C1
211968,C3
430716,D1
143903,B3
28313,C2
566829,D1
372365,F
36439,D1
569165,C2
463897,B3
118550,D1
44449,C1
200980,D1
504395,B3
207583,F
21301,C1
649293,C1
343326,F
133208,D1
102246,E2
643377,D1
20679,C2
217300,C3
436651,C2
644994,D1
123787,D1
402498,E2
240826,B3
279749,C1
230648,C2
384979,D1
78143,D1
464877,D1
642378,B3
353648,E1
121547,D1
627503,C2
626751,B1
562499,D1
466115,C3
167627,D1
648163,C2
598071,C3
296940,C2
241722,C3
118486,D1
25089,C3
72457,E2
269659,D1
128680,C2
13350,B3
566066,C1
352758,D1
594814,C2
181470,D1
33355,C3
597194,C1
419968,B2
206663,D1
162863,E2
211625,C2
662029,C1
531665,G
395426,C3
124398,C3
604717,D1
243770,C3
549914,D1
29406,D1
84918,G
84370,G
656905,B3
297799,G
536007,A3
500942,E2
294178,B3
505686,C2
288330,D1
4813,C2
68541,C2
143170,C2
568783,C1
373476,C2
85719,D1
401620,C2
62160,D1
297352,D1
39144,C3
488439,C1
34643,B3
457546,C1
215749,E1
21854,G
192633,E2
533360,C3
361683,D1
146634,F
391335,E2
604049,D1
181840,C3
122067,D1
625745,C3
456012,C1
646128,D1
130069,D1
42444,C2
166029,D1
174180,E1
215212,D1
223910,D1
102275,B1
626450,D1
85576,G
282589,C2
538196,C2
428619,C3
256696,C2
544199,B3
65088,C1
55303,D1
344392,D1
466515,C1
105882,C2
39991,E2
460247,B2
390673,D1
465994,D1
184323,F
380384,D1
171221,F
69794,D1
117297,C3
650893,C2
642544,C3
528549,C3
521017,D1
257339,C1
543405,C3
541837,E1
199405,D1
222511,C2
399415,D1
303011,C2
564329,C3
500372,D1
463337,C3
351448,A1
274514,C3
269272,C3
548577,C2
596568,F
222832,C1
86979,D1
338149,G
136032,C2
445155,C3
146353,B2
10992,D1
189240,G
579939,E1
167538,D1
169700,E1
637732,C2
294077,C3
143233,D1
67926,D1
586871,C2
459223,E1
359832,E2
606860,G
222883,D1
616986,A3
65218,D1
478939,C2
356549,C2
615588,C3
190435,F
263723,E1
117650,C1
497825,F
648353,C2
399055,D1
492431,F
87163,G
103192,C2
24691,D1
411521,F
419183,B3
43142,D1
74372,D1
159537,D1
66984,C2
313740,D1
374914,D1
494844,C3
279623,B2
140850,D1
581389,C3
141700,C2
660641,C1
513988,C3
185728,D1
387146,D1
362442,B2
421739,C3
410409,D1
635884,D1
399070,D1
180106,C3
640309,C1
404424,D1
425274,C2
403156,D1
50270,C3
492942,E1
515007,D1
14490,C2
599739,C3
406495,C1
205,E1
251721,C3
597827,D1
104179,C1
569773,C1
649255,D1
457107,C3
571215,F
533576,G
312500,D1
159317,D1
425748,E1
97312,D1
292722,C2
540910,D1
133850,B2
455378,C3
209393,D1
393869,E2
151452,C2
208852,E1
158557,C2
453573,D1
617784,E1
446744,D1
394250,E2
304055,F
576453,G
566942,F
652643,D1
456414,E1
324934,D1
454238,C3
458845,D1
380691,E1
631961,A3
595446,D1
91593,C2
99233,D1
40242,C1
243740,C2
429494,D1
301842,B1
145263,C2
78941,B2
593712,D1
428894,C2
6275,D1
329704,E1
127567,E1
432568,D1
28986,F
238037,C2
494179,F
213653,D1
415567,D1
353775,G
346910,C2
305442,C2
186366,C1
139291,B1
122556,D1
92769,C1
327357,C1
132234,D1
362656,C3
376708,E2
396834,D1
62617,C2
302295,E2
289324,C2
454656,E2
124738,F
544898,D1
82472,D1
480230,G
198670,C2
168743,C1
484522,E2
10362,D1
124970,B3
28582,D1
255300,C3
619323,D1
508428,D1
185188,C1
32080,B3
659217,C2
220911,C1
346277,D1
301064,C3
522612,E1
15909,D1
178885,F
476199,F
177128,D1
538800,C2
118540,C3
656065,D1
238861,C2
73944,C2
582822,A3
130872,D1
447462,C1
367833,C3
24089,C2
489363,C3
427662,C3
371403,E1
124830,G
30633,C1
434927,C3
505207,C3
178877,D1
203603,E1
404051,C3
564299,D1
296892,E1
612077,E1
332518,E2
560573,C2
28055,G
653799,E2
615183,A2
477169,D1
426262,D1
464854,D1
10968,D1
483411,C2
130502,D1
342887,C1
115476,D1
564522,C2
74050,D1
438908,D1
604586,D1
7327,E1
300420,C3
527943,B3
151572,D1
109793,F
135879,D1
185989,D1
154413,C3
277996,C1
360690,D1
510892,C1
104831,G
616037,C2
654600,D1
351432,E1
197055,C3
130826,E1
269221,F
529254,C1
524350,D1
196655,E1
416025,C1
10543,B2
264974,F
462468,C3
12167,F
